146,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.471271038055,8309.0,761.0,3580.0,41083.3333333,41833.3333333,42916.6666667,78.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,100.0,37689249.0,780413821.0,762233021.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,209.0,4.0,20967613.0,317769232.0,20525940.0,37021741.0,797096271.0,2311.0,6662033214.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1591971058.0,2294.0,2294.0,2540.0,2540.0,2584.0,0.0,102.0,29020.0,25173.0,25110.0,109.0,0.0,0.0,0.0,35.0,0.0,0.0,61.0,65.0,64.0,23.0,59.0,1022205728.0,8391968.0,4007325728.0,119005212000.0,1450174176.0,0.0,0.0,2311.0,0.0,0.0,2566.0,128.0,2880.0
147,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.460326910019,7890.0,761.0,3124.0,41000.0,41750.0,43000.0,78.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,100.0,29718871.0,747883513.0,728667983.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,211.0,4.0,20073262.0,310341277.0,20131369.0,29013696.0,762310307.0,1965.0,5830881372.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,146.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1494454685.0,1688.0,1688.0,2191.0,2191.0,2218.0,0.0,91.0,24372.0,23912.0,23873.0,97.0,0.0,0.0,0.0,67.0,0.0,0.0,37.0,41.0,40.0,9.0,35.0,580475872.0,0.0,3414809824.0,47498528672.0,1054729952.0,0.0,0.0,1965.0,0.0,0.0,2192.0,80.0,2489.0
148,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.407967090607,7890.0,913.0,3200.0,41083.3333333,41833.3333333,42833.3333333,82.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,100.0,500.0,30178495.0,729691293.0,702806942.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,209.0,4.0,19542855.0,306114753.0,19590713.0,29350891.0,748445244.0,1591.0,6050579310.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,145.0,0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1479641490.0,1597.0,1597.0,2148.0,2148.0,2181.0,0.0,77.0,26111.0,24242.0,24197.0,98.0,0.0,0.0,0.0,59.0,0.0,0.0,43.0,47.0,46.0,15.0,41.0,811396032.0,0.0,3523056224.0,94561752672.0,822748768.0,0.0,0.0,1591.0,0.0,0.0,1883.0,92.0,2204.0
149,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.409624099731,16617.0,1751.0,6476.0,40875.0,42000.0,43000.0,82.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,100.0,500.0,32329453.0,779646927.0,733026555.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,204.0,4.0,20644855.0,297699362.0,21125009.0,32742064.0,779667326.0,1533.0,6332908060.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,146.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1518413830.0,1526.0,1526.0,2305.0,2305.0,2340.0,0.0,127.0,27138.0,24581.0,24529.0,119.0,0.0,0.0,0.0,79.0,0.0,0.0,49.0,54.0,53.0,16.0,47.0,813326560.0,6977408.0,3630213408.0,110326713632.0,818946944.0,0.0,0.0,1533.0,0.0,0.0,1849.0,106.0,2156.0
150,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.403888940811,8232.0,990.0,3200.0,40875.0,41750.0,42500.0,82.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,100.0,500.0,27699238.0,710585130.0,680977003.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,200.0,4.0,19898919.0,293644581.0,20225131.0,28500865.0,734812110.0,1591.0,5913694924.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1509003628.0,1798.0,1798.0,2165.0,2165.0,2198.0,0.0,112.0,24695.0,23616.0,23578.0,78.0,0.0,0.0,0.0,79.0,0.0,0.0,37.0,40.0,39.0,12.0,35.0,785185472.0,0.0,3361714400.0,111736544896.0,1001739744.0,0.0,0.0,1591.0,0.0,0.0,1888.0,78.0,2201.0
151,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.46712207794200006,14176.0,1294.0,5788.0,41000.0,41750.0,43000.0,79.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,31587174.0,757199160.0,739817155.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,201.0,4.0,21343978.0,325800685.0,21206514.0,31767405.0,781895832.0,2570.0,6443479859.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1564564069.0,2129.0,2129.0,2361.0,2361.0,2397.0,0.0,112.0,26868.0,24412.0,24368.0,86.0,0.0,0.0,0.0,83.0,0.0,0.0,43.0,46.0,45.0,18.0,41.0,812219520.0,347648.0,3735714944.0,205109252608.0,1875808512.0,0.0,0.0,2570.0,0.0,0.0,2819.0,90.0,3072.0
152,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.450617074966,12312.0,1218.0,4952.0,41083.3333333,41666.6666667,42666.6666667,79.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,34246089.0,792171984.0,781625193.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,207.0,4.0,22006653.0,335951108.0,22399651.0,35892295.0,803692600.0,2585.0,6382390174.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1547069243.0,2483.0,2483.0,2404.0,2404.0,2448.0,0.0,160.0,27600.0,24763.0,24711.0,117.0,0.0,0.0,0.0,117.0,0.0,0.0,49.0,54.0,53.0,14.0,47.0,670487168.0,10873664.0,3665838592.0,67110928096.0,957687776.0,0.0,0.0,2585.0,0.0,0.0,2922.0,106.0,3356.0
153,0.0,1.0,0.0,0.0,0.0,2035200.0,1.0,675750000.0,1.0,204000000.0,0.40605115890500004,7852.0,913.0,3048.0,41125.0,42000.0,42500.0,79.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,28972308.0,741580794.0,700090334.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,203.0,4.0,20303149.0,297498565.0,20148197.0,30901288.0,770252088.0,1886.0,5912914333.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1550905310.0,1925.0,1925.0,2213.0,2213.0,2244.0,0.0,83.0,25036.0,23680.0,23642.0,90.0,0.0,0.0,0.0,59.0,0.0,0.0,37.0,40.0,39.0,14.0,35.0,418254400.0,0.0,3414720640.0,73995704704.0,816691776.0,0.0,0.0,1886.0,0.0,0.0,2158.0,78.0,2392.0
154,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.116903066635,4992.0,609.0,1295.0,40250.0,42500.0,43000.0,80.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,20432918.0,592914768.0,583764296.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,52.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,196.0,3.0,16698374.0,294630073.0,16654848.0,21345778.0,592307549.0,413.0,2491276238.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,142.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1362284253.0,455.0,455.0,1223.0,1223.0,1251.0,0.0,66.0,21289.0,22710.0,22685.0,49.0,0.0,0.0,0.0,58.0,0.0,0.0,25.0,27.0,26.0,9.0,23.0,19697088.0,132224.0,1644618432.0,18544318560.0,52689824.0,0.0,0.0,413.0,0.0,0.0,575.0,52.0,699.0
155,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.118091106415,4992.0,609.0,1295.0,41750.0,42500.0,43000.0,80.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,22618325.0,608555778.0,595684416.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,208.0,4.0,15860764.0,284794088.0,16009922.0,23470186.0,603891916.0,514.0,2428244815.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1352486266.0,474.0,474.0,1199.0,1199.0,1229.0,0.0,59.0,21558.0,22742.0,22717.0,36.0,0.0,0.0,0.0,77.0,0.0,0.0,25.0,27.0,26.0,9.0,23.0,120040704.0,0.0,1689305472.0,30145245280.0,52811968.0,0.0,0.0,514.0,0.0,0.0,680.0,52.0,882.0
156,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.116436004639,5488.0,533.0,1676.0,41000.0,42500.0,43000.0,80.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,23082016.0,598168954.0,587092209.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,52.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,201.0,3.0,16499480.0,287423004.0,16523082.0,22552429.0,596916684.0,470.0,2472071460.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,142.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1327695578.0,481.0,481.0,1151.0,1151.0,1175.0,0.0,56.0,21270.0,22686.0,22661.0,25.0,0.0,0.0,0.0,58.0,0.0,0.0,25.0,27.0,26.0,7.0,23.0,11199840.0,0.0,1633868032.0,28316690528.0,36937120.0,0.0,0.0,470.0,0.0,0.0,616.0,52.0,805.0
157,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.116317987442,5068.0,609.0,1371.0,41000.0,42500.0,43000.0,91.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,22207128.0,598930419.0,593598812.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,52.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,207.0,3.0,16729250.0,288823843.0,16836017.0,22434652.0,609684761.0,435.0,2429491880.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,142.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1393238249.0,496.0,496.0,1238.0,1238.0,1272.0,0.0,52.0,21469.0,22638.0,22613.0,43.0,0.0,0.0,0.0,36.0,0.0,0.0,25.0,27.0,26.0,8.0,23.0,13980896.0,0.0,1674674912.0,31137762336.0,38841120.0,0.0,0.0,435.0,0.0,0.0,588.0,52.0,740.0
158,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.114394187927,5107.0,609.0,1371.0,41000.0,43000.0,43000.0,91.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,22730776.0,572901766.0,575785817.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,52.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,209.0,3.0,16740874.0,287514063.0,16690515.0,23204861.0,596208675.0,450.0,2406912474.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,143.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1354958111.0,441.0,441.0,1242.0,1242.0,1271.0,0.0,59.0,21554.0,22696.0,22671.0,40.0,0.0,0.0,0.0,53.0,0.0,0.0,25.0,27.0,26.0,5.0,23.0,18025792.0,4237248.0,1638530240.0,37293861568.0,48069664.0,0.0,0.0,450.0,0.0,0.0,603.0,52.0,737.0
159,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.116128206253,10137.0,1142.0,2437.0,41625.0,42500.0,43000.0,91.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,26577841.0,617408001.0,614383989.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,52.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,199.0,3.0,21169054.0,306351003.0,21150959.0,27523478.0,618904470.0,596.0,2737454962.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,140.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1408812743.0,503.0,503.0,1353.0,1353.0,1383.0,0.0,89.0,24413.0,23604.0,23565.0,57.0,0.0,0.0,0.0,63.0,0.0,0.0,37.0,41.0,40.0,6.0,35.0,26284576.0,0.0,1808088288.0,22907853600.0,55749280.0,0.0,0.0,596.0,0.0,0.0,770.0,80.0,1032.0
160,0.0,1.0,1.0,1.0,1.0,1267200.0,1.0,854250000.0,1.0,1600000000.0,0.115612983704,10403.0,1142.0,2590.0,41750.0,42500.0,43000.0,91.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,500.0,25947242.0,617221111.0,607949739.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,52.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,206.0,4.0,16390031.0,301801720.0,16318829.0,25845556.0,627851124.0,654.0,2537365999.0,0.0,4.0,4.0,7.0,8.0,0.0,1.0,6.0,4.0,50.0,50.0,8.0,4.0,0.0,0.0,0.0,23.0,7.0,0.0,5.0,5.0,15.0,81.0,81.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,7.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0,142.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,4.0,4.0,0.0,1403510447.0,525.0,525.0,1332.0,1332.0,1363.0,0.0,94.0,24608.0,23672.0,23633.0,78.0,0.0,0.0,0.0,99.0,0.0,0.0,37.0,41.0,40.0,7.0,35.0,121358560.0,0.0,1814128704.0,41800913632.0,59429600.0,0.0,0.0,654.0,0.0,0.0,937.0,80.0,1138.0
