1470,0.0,1.0,0.0,0.0,1.0,1728000.0,1.0,229500000.0,1.0,665600000.0,0.344696998596,17190.0,1751.0,5487.0,40000.0,40666.6666667,42000.0,95.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,100.0,500.0,29473255.0,629562906.0,618308139.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,15221124.0,291514392.0,15245441.0,28515911.0,641031214.0,959.0,3107232132.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1414855056.0,764.0,764.0,1426.0,1426.0,1462.0,0.0,107.0,25378.0,23223.0,23168.0,65.0,0.0,0.0,0.0,120.0,0.0,0.0,49.0,56.0,55.0,18.0,47.0,336763744.0,0.0,1938212992.0,32885259072.0,237796512.0,0.0,0.0,959.0,0.0,0.0,1273.0,110.0,1527.0
1471,0.0,1.0,0.0,0.0,1.0,1728000.0,1.0,229500000.0,1.0,665600000.0,0.340565919876,12543.0,1294.0,3734.0,39875.0,40500.0,42000.0,95.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,100.0,500.0,26104922.0,608454487.0,584288714.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,14897255.0,264875248.0,14663295.0,27264757.0,612646219.0,781.0,2884356748.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1362195783.0,749.0,749.0,1497.0,1497.0,1531.0,0.0,88.0,22849.0,22189.0,22148.0,84.0,0.0,0.0,0.0,94.0,0.0,0.0,37.0,42.0,41.0,7.0,35.0,342493696.0,0.0,1888552896.0,41980285376.0,206073504.0,0.0,0.0,781.0,0.0,0.0,1036.0,82.0,1203.0
1472,0.0,1.0,0.0,0.0,1.0,1728000.0,1.0,229500000.0,1.0,665600000.0,0.355413913727,17228.0,1675.0,5564.0,40000.0,40625.0,42000.0,78.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,30964803.0,646759778.0,631459717.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,15742207.0,295786323.0,15811261.0,32301188.0,655414917.0,1168.0,3269859466.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1443649928.0,834.0,834.0,1580.0,1580.0,1626.0,0.0,135.0,26801.0,23592.0,23530.0,68.0,0.0,0.0,0.0,151.0,0.0,0.0,55.0,63.0,62.0,15.0,53.0,145974240.0,0.0,2005394144.0,36568475008.0,257323392.0,0.0,0.0,1168.0,0.0,0.0,1523.0,124.0,1821.0
1473,0.0,1.0,0.0,0.0,1.0,1728000.0,1.0,229500000.0,1.0,665600000.0,0.341933965683,17304.0,1751.0,5640.0,40062.5,40625.0,42000.0,78.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,33051028.0,643589096.0,637902518.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,15791426.0,299893000.0,15902413.0,32204026.0,642843861.0,1113.0,3322623192.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1455997540.0,912.0,912.0,1581.0,1581.0,1626.0,0.0,112.0,26887.0,23551.0,23489.0,77.0,0.0,0.0,0.0,135.0,0.0,0.0,55.0,63.0,62.0,15.0,53.0,249640288.0,0.0,2062995616.0,24661372544.0,259204160.0,0.0,0.0,1113.0,0.0,0.0,1469.0,124.0,1665.0
1474,0.0,1.0,0.0,0.0,1.0,1728000.0,1.0,229500000.0,1.0,665600000.0,0.33976697921800003,17190.0,1827.0,5258.0,40083.3333333,40666.6666667,42000.0,78.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,100.0,500.0,31427421.0,635477416.0,615613686.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,15262807.0,311416643.0,14902063.0,31831710.0,617032368.0,1034.0,2951797289.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1427760827.0,890.0,890.0,1576.0,1576.0,1622.0,0.0,106.0,25254.0,22994.0,22939.0,62.0,0.0,0.0,0.0,126.0,0.0,0.0,49.0,56.0,55.0,11.0,47.0,346718528.0,0.0,1985860224.0,209713263584.0,228529216.0,0.0,0.0,1034.0,0.0,0.0,1273.0,110.0,1551.0
1475,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.64810419083,14413.0,2056.0,4344.0,39750.0,40583.3333333,41750.0,77.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,39093938.0,889651077.0,788363450.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,28422405.0,310828303.0,29691287.0,42562394.0,894217734.0,1647.0,17980745862.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1705468062.0,3622.0,3622.0,7223.0,7223.0,7248.0,0.0,245.0,29560.0,24873.0,24802.0,119.0,0.0,0.0,0.0,416.0,0.0,0.0,67.0,72.0,71.0,30.0,65.0,1235596000.0,0.0,12746286784.0,142274299264.0,1170267776.0,0.0,0.0,1647.0,0.0,0.0,2296.0,142.0,3052.0
1476,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.6115829944600002,20207.0,2361.0,5487.0,40000.0,40833.3333333,41666.6666667,77.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,38397535.0,900256859.0,796808842.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,28471163.0,314457219.0,29884419.0,41565635.0,932302501.0,1905.0,19022512338.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1747072272.0,3792.0,3792.0,7452.0,7452.0,7476.0,0.0,227.0,28840.0,24708.0,24643.0,169.0,0.0,0.0,0.0,397.0,0.0,0.0,61.0,66.0,65.0,25.0,59.0,1152639968.0,0.0,13166548256.0,178916892640.0,1478065760.0,0.0,0.0,1905.0,0.0,0.0,2452.0,130.0,3240.0
1477,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.62300181389,17613.0,2361.0,5335.0,39875.0,40500.0,41750.0,77.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,100.0,37971602.0,886416965.0,794967251.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,26574295.0,324325540.0,27939378.0,41914792.0,913819084.0,1954.0,18173956571.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1725873973.0,3916.0,3916.0,7213.0,7213.0,7240.0,0.0,255.0,29661.0,24861.0,24796.0,96.0,0.0,0.0,0.0,420.0,0.0,0.0,61.0,66.0,65.0,27.0,59.0,1453815904.0,0.0,12794696352.0,159346654400.0,1135358720.0,0.0,0.0,1954.0,0.0,0.0,2770.0,130.0,3468.0
1478,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.60805678368,17042.0,2133.0,4878.0,39550.0,40400.0,41500.0,96.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,41819420.0,899736133.0,806922594.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,28005342.0,312948802.0,28034897.0,43096755.0,928761050.0,1847.0,18871068220.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1733134934.0,3751.0,3751.0,7397.0,7397.0,7426.0,0.0,276.0,30400.0,25102.0,25030.0,108.0,0.0,0.0,0.0,464.0,0.0,0.0,67.0,73.0,72.0,24.0,65.0,1240051840.0,0.0,13136749536.0,156222969312.0,1503634688.0,0.0,0.0,1847.0,0.0,0.0,2505.0,144.0,3324.0
1479,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.76680207253,17727.0,2209.0,5259.0,39750.0,40500.0,41625.0,96.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,39904485.0,872137744.0,783565744.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,29368400.0,302978698.0,29785944.0,39918825.0,890748361.0,1888.0,18203149375.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1689041806.0,3774.0,3774.0,7159.0,7159.0,7199.0,0.0,231.0,29582.0,24593.0,24528.0,117.0,0.0,0.0,0.0,369.0,0.0,0.0,61.0,66.0,65.0,27.0,59.0,1399178752.0,985600.0,12672275040.0,439930330304.0,1641956160.0,0.0,0.0,1888.0,0.0,0.0,2432.0,130.0,3222.0
1480,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.6100981235499998,14069.0,1981.0,4192.0,39750.0,40500.0,41500.0,96.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,100.0,36899275.0,858827437.0,784972796.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,25509560.0,315967394.0,27132846.0,38269591.0,881911239.0,1672.0,17554511844.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1707927106.0,3482.0,3482.0,6798.0,6798.0,6823.0,0.0,219.0,28188.0,24274.0,24215.0,92.0,0.0,0.0,0.0,368.0,0.0,0.0,55.0,60.0,59.0,25.0,53.0,1082783552.0,0.0,12060144416.0,135836026304.0,1275228608.0,0.0,0.0,1672.0,0.0,0.0,2415.0,118.0,3010.0
1481,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.59688186646,13383.0,1676.0,3885.0,39937.5,40250.0,41500.0,86.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,500.0,35218445.0,875067179.0,778517085.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,25934943.0,307991237.0,27118307.0,40815037.0,888754601.0,1972.0,17011152714.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1701663863.0,3831.0,3831.0,6675.0,6675.0,6704.0,0.0,194.0,28036.0,24208.0,24148.0,102.0,0.0,0.0,0.0,325.0,0.0,0.0,55.0,61.0,60.0,27.0,53.0,1140359104.0,969536.0,11872731456.0,124223707552.0,1397635360.0,0.0,0.0,1972.0,0.0,0.0,2627.0,120.0,3288.0
1482,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.62793016434,13611.0,1905.0,4038.0,39550.0,40200.0,41600.0,86.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,500.0,36899962.0,875465368.0,781082365.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,28279873.0,316137005.0,28467448.0,42367151.0,910162731.0,1781.0,18971287431.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1724500502.0,3859.0,3859.0,7594.0,7594.0,7623.0,0.0,273.0,29409.0,24862.0,24796.0,129.0,0.0,0.0,0.0,420.0,0.0,0.0,61.0,67.0,66.0,27.0,59.0,1361525120.0,0.0,13376260192.0,486432962720.0,1582870368.0,0.0,0.0,1781.0,0.0,0.0,2373.0,132.0,3264.0
1483,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.6101040840099998,14829.0,1904.0,4801.0,39750.0,40500.0,41500.0,86.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,500.0,36648756.0,860015137.0,770414399.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,690.0,1.0,26837634.0,308957108.0,27861407.0,37840516.0,881795823.0,1875.0,18141333544.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,10.0,755.0,755.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,1.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1678914838.0,3775.0,3775.0,7042.0,7042.0,7069.0,0.0,260.0,28430.0,24244.0,24184.0,105.0,0.0,0.0,0.0,399.0,0.0,0.0,55.0,61.0,60.0,20.0,53.0,1293048512.0,0.0,12634037760.0,154275760928.0,1583647776.0,0.0,0.0,1875.0,0.0,0.0,2542.0,120.0,3203.0
1484,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.65621995926,19558.0,2436.0,5030.0,39583.3333333,40500.0,41500.0,84.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,500.0,37575808.0,867815260.0,754553503.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,1.0,25774020.0,296333716.0,26758267.0,40625215.0,897589442.0,1792.0,17574833886.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1707071210.0,3729.0,3729.0,7026.0,7026.0,7044.0,0.0,213.0,28060.0,24531.0,24466.0,137.0,0.0,0.0,0.0,369.0,0.0,0.0,61.0,66.0,65.0,29.0,59.0,1531142752.0,0.0,12467220768.0,176363660480.0,1120296896.0,0.0,0.0,1792.0,0.0,0.0,2498.0,130.0,3203.0
1485,0.0,1.0,1.0,1.0,0.0,806400.0,1.0,943500000.0,1.0,68000000.0,1.6136589050299999,14295.0,2056.0,4344.0,39562.5,40250.0,41375.0,84.0,25.0,64.0,896.0,5000.0,0.0,25.0,1000000.0,950000.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,500.0,35167542.0,878941163.0,782053032.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,25615646.0,306994534.0,26258459.0,36671864.0,891391053.0,1655.0,17442937376.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,50.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1697138159.0,3452.0,3452.0,6809.0,6809.0,6840.0,0.0,228.0,27972.0,24282.0,24224.0,94.0,0.0,0.0,0.0,379.0,0.0,0.0,55.0,59.0,58.0,25.0,53.0,1123720864.0,0.0,11956052448.0,131696888480.0,1194220160.0,0.0,0.0,1655.0,0.0,0.0,2267.0,116.0,3084.0
