,memory_growth,logical_devices,core_freq,gpu_freq,emc_freq,num_cores,scheduler.policy,vm.swappiness,vm.vfs_cache_pressure,vm.dirty_background_ratio,vm.drop_caches,vm.nr_hugepages,vm.overcommit_ratio,vm.overcommit_memory,vm.overcommit_hugepages,kernel.sched_child_runs_first,kernel.sched_rt_runtime_us,vm.dirty_bytes,vm.dirty_background_bytes,vm.dirty_ratio,swap_memory,kernel.max_pids,kernel.sched_latency_ns,kernel.sched_nr_migrate,kernel.cpu_time_max_percent,kernel.sched_time_avg_ms,total_energy_consumption,bug_id,baseline
0,0.5,1,2265600,2112000,2133000000,4,0,60,100,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,128,50,1000,66930,0,cbi
0,0.5,2,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,2,1,500000,30,60,50,1,65536,24000000,128,50,2000,66875,1,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,60,100,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,1000,65515,2,cbi
0,0.5,1,2265600,2112000,1866000000,2,0,60,500,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,256,50,2000,75100,3,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,1,0,500000,60,60,50,1,65536,24000000,128,50,2000,67435,4,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,60,100,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,1000,65818,5,cbi
0,0.5,1,2265600,2112000,1866000000,2,0,60,500,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,256,50,2000,73373,6,cbi
0,0.5,1,2265600,2112000,2133000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,96000000,128,50,1000,55028,7,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,1,0,500000,60,60,50,1,65536,24000000,128,50,2000,69233,8,cbi
0,0.5,1,2265600,2112000,1866000000,2,0,60,500,10,0,1,60,1,2,1,500000,30,60,50,1,65536,24000000,128,50,2000,73837,9,cbi
0,0.5,1,2265600,2112000,2133000000,4,0,60,100,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,128,50,1000,61252,10,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,1,0,500000,60,60,50,1,65536,24000000,128,50,2000,67813,11,cbi
0,0.5,1,2265600,2112000,1866000000,2,0,60,500,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,2000,70849,12,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,96000000,128,50,1000,63151,13,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,32768,96000000,128,50,1000,63337,14,cbi
0,0.5,1,2265600,2112000,2133000000,4,0,100,100,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,128,50,1000,64876,15,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,32768,96000000,128,50,1000,56721,16,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,60,100,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,1000,68363,17,cbi
0,0.5,1,2265600,2112000,1866000000,2,0,60,500,10,0,1,60,1,1,0,500000,30,60,50,1,65536,24000000,256,50,2000,71675,18,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,96000000,128,50,1000,57518,19,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,96000000,128,50,1000,64396,20,cbi
0,0.5,2,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,2,1,500000,30,60,50,1,65536,24000000,128,50,2000,68254,21,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,60,100,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,1000,62471,22,cbi
0,0.5,2,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,2,1,500000,30,60,50,1,65536,24000000,128,50,2000,68920,23,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,24000000,128,100,1000,64919,24,cbi
0,0.5,2,2265600,2112000,1866000000,4,1,60,500,10,0,1,60,1,2,1,500000,30,60,50,1,65536,24000000,128,50,2000,68499,25,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,60,100,10,0,1,60,1,2,0,500000,30,60,50,1,65536,24000000,128,50,2000,63045,26,cbi
0,0.5,1,2265600,2112000,1866000000,4,0,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,65536,96000000,128,50,1000,60751,27,cbi
0,0.5,1,2265600,2112000,1866000000,4,1,100,100,10,0,1,60,1,1,0,500000,60,60,50,1,32768,96000000,128,50,1000,59293,28,cbi
0,0.5,2.0,2188800.0,268800.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,60,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,256,100.0,1000.0,77628,0,encore
0,0.9,1.0,1881600.0,1190400.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,60,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256,100.0,2000.0,80743,1,encore
0,0.5,2.0,1344000.0,1267200.0,800000000.0,4.0,0.0,60.0,500.0,10,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5,4.0,65536.0,24000000.0,128.0,50.0,1000.0,78029,2,encore
0,0.5,2.0,115200.0,1113600.0,204000000.0,2.0,0.0,100.0,100.0,10,3.0,2.0,60.0,0.0,2.0,1.0,950000.0,60.0,60.0,5,1.0,65536.0,24000000.0,256.0,50.0,1000.0,88122,3,encore
0,0.9,2.0,2265600.0,268800.0,1065600000.0,3.0,0.0,60.0,100.0,10.0,3.0,1.0,60,0.0,2.0,1.0,950000.0,60.0,30.0,5.0,4.0,32768.0,24000000.0,256,100.0,2000.0,80428,4,encore
0,0.5,2.0,2265600.0,1728000.0,204000000.0,2.0,0.0,100.0,500.0,10,0.0,2.0,60.0,0.0,1.0,0.0,500000.0,30.0,30.0,5,4.0,32768.0,24000000.0,256.0,100.0,1000.0,78306,5,encore
0,0.9,2.0,1113600.0,1420800.0,600000000.0,3.0,0.0,100.0,100.0,10,3.0,2.0,50.0,0.0,1.0,1.0,950000.0,30.0,30.0,5,4.0,32768.0,96000000.0,128.0,50.0,1000.0,86667,6,encore
0,0.5,1.0,729600.0,2265600.0,800000000.0,4.0,0.0,100.0,100.0,10.0,3.0,2.0,60.0,1,1,0.0,950000.0,60.0,30.0,50.0,1.0,65536.0,96000000.0,256.0,100.0,1000.0,67589,7,encore
0,0.9,2.0,192000.0,883200.0,800000000.0,2.0,0.0,60.0,100.0,80.0,3.0,2.0,60,1.0,2.0,1.0,950000.0,30.0,60.0,5.0,4.0,65536.0,24000000.0,256,50.0,2000.0,81806,8,encore
0,0.9,2.0,422400.0,345600.0,1065600000.0,2.0,0.0,60.0,100.0,10,3.0,2.0,60.0,1.0,1.0,1.0,950000.0,60.0,60.0,5,1.0,65536.0,24000000.0,128.0,50.0,1000.0,86553,9,encore
0,0.5,2.0,729600.0,1728000.0,408000000.0,1.0,1.0,100.0,500.0,10,3.0,1.0,60.0,1.0,1.0,0.0,950000.0,60.0,60.0,5,4.0,65536.0,96000000.0,128.0,50.0,2000.0,74445,10,encore
0,0.5,1.0,960000.0,2112000.0,1866000000.0,2.0,1.0,60.0,100.0,10.0,0.0,1.0,60,0.0,2.0,1.0,950000.0,60.0,30.0,50.0,4.0,65536.0,96000000.0,256,100.0,1000.0,80846,11,encore
0,0.9,2.0,1036800.0,422400.0,665600000.0,2.0,0.0,100.0,500.0,10,3.0,2.0,60.0,1.0,2.0,1.0,950000.0,60.0,30.0,5,1.0,65536.0,24000000.0,256.0,50.0,2000.0,84423,12,encore
0,0.9,1.0,729600.0,1190400.0,2133000000.0,2.0,0.0,60.0,500.0,10.0,3.0,2.0,60,0.0,2.0,1.0,500000.0,30.0,60.0,50.0,1.0,65536.0,24000000.0,256,100.0,2000.0,73807,13,encore
0,0.9,2.0,960000.0,576000.0,2133000000.0,2.0,0.0,100.0,500.0,10.0,3.0,2.0,60,0.0,1.0,0.0,950000.0,60.0,30.0,5.0,1.0,65536.0,96000000.0,256,100.0,2000.0,73409,14,encore
0,0.9,2.0,1036800.0,115200.0,665600000.0,4.0,0.0,100.0,500.0,10.0,0.0,1.0,60,0.0,1.0,0.0,500000.0,60.0,60.0,5.0,4.0,32768.0,24000000.0,256,100.0,1000.0,76021,15,encore
0,0.9,1.0,1113600.0,1113600.0,204000000.0,4.0,0.0,100.0,500.0,80.0,0.0,2.0,60,0.0,1.0,0.0,500000.0,30.0,30.0,5.0,4.0,32768.0,24000000.0,256,100.0,1000.0,69236,16,encore
0,0.9,2.0,1497600.0,499200.0,1331200000.0,3.0,1.0,100.0,100.0,10,3.0,2.0,60.0,1.0,2.0,0.0,500000.0,60.0,30.0,5,4.0,32768.0,96000000.0,256.0,100.0,1000.0,79878,17,encore
0,0.5,2.0,268800.0,2188800.0,1866000000.0,1.0,0.0,100.0,500.0,10,3.0,2.0,50.0,0.0,2.0,0.0,950000.0,60.0,60.0,5,1.0,32768.0,24000000.0,128.0,100.0,1000.0,86081,18,encore
0,0.9,1.0,1036800.0,1958400.0,1331200000.0,1.0,1.0,100.0,500.0,80.0,0.0,2.0,60,0.0,1.0,0.0,950000.0,60.0,60.0,50.0,4.0,32768.0,96000000.0,256,100.0,2000.0,70170,19,encore
0,0.5,2.0,2112000.0,1190400.0,408000000.0,1.0,1.0,100.0,500.0,80.0,0.0,2.0,60,1.0,1.0,0.0,950000.0,30.0,30.0,50.0,4.0,32768.0,96000000.0,256,100.0,2000.0,74567,20,encore
0,0.5,2.0,1651200.0,1420800.0,1331200000.0,4.0,1.0,100.0,100.0,80.0,3.0,2.0,60,0.0,2.0,1.0,500000.0,60.0,60.0,50.0,1.0,65536.0,24000000.0,256,50.0,1000.0,81940,21,encore
0,0.5,2.0,1267200.0,345600.0,408000000.0,1.0,0.0,100.0,100.0,10,3.0,1.0,60.0,0.0,1.0,1.0,950000.0,30.0,60.0,5,4.0,32768.0,24000000.0,256.0,50.0,2000.0,75967,22,encore
0,0.9,1.0,806400.0,2112000.0,1866000000.0,1.0,0.0,60.0,500.0,80.0,3.0,2.0,60,0.0,1.0,1.0,950000.0,30.0,30.0,50.0,4.0,65536.0,24000000.0,256,100.0,2000.0,82144,23,encore
0,0.9,1.0,2035200.0,268800.0,1331200000.0,2.0,0.0,60.0,100.0,80.0,0.0,2.0,60,1.0,1.0,0.0,500000.0,60.0,60.0,50.0,1.0,32768.0,96000000.0,256,50.0,2000.0,75116,24,encore
0,0.9,2.0,2112000.0,576000.0,800000000.0,4.0,0.0,60.0,100.0,10.0,0.0,2.0,60,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,96000000.0,256,50.0,1000.0,81975,25,encore
0,0.5,2.0,806400.0,2188800.0,1866000000.0,2.0,0.0,60.0,500.0,10,3.0,2.0,50.0,1.0,2.0,1.0,950000.0,30.0,30.0,5,1.0,32768.0,24000000.0,128.0,50.0,2000.0,76794,26,encore
0,0.5,1.0,1267200.0,192000.0,1331200000.0,1.0,1.0,60.0,100.0,10.0,0.0,1.0,60,0.0,1.0,0.0,950000.0,60.0,60.0,5.0,4.0,65536.0,96000000.0,256,100.0,1000.0,72238,27,encore
0,0.5,1.0,1651200.0,1651200.0,800000000.0,2.0,1.0,100.0,500.0,80.0,3.0,1.0,60,1.0,2.0,0.0,500000.0,30.0,60.0,5.0,1.0,32768.0,24000000.0,256,50.0,1000.0,70637,28,encore
0,0.5,2.0,499200.0,499200.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,59526,0.0,bugdoc
0,0.5,2.0,1420800.0,1804800.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,54622,0.0,bugdoc
0,0.5,2.0,499200.0,1804800.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,56211,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,600000000.0,2.0,0.0,100.0,500.0,10.0,0.0,1.0,50.0,1.0,2.0,0.0,950000.0,30.0,60.0,50.0,1.0,32768.0,96000000.0,128.0,100.0,1000.0,58033,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,0.0,950000.0,30.0,60.0,50.0,1.0,32768.0,96000000.0,128.0,100.0,1000.0,56043,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,1866000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,0.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,56337,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,96000000.0,128.0,100.0,1000.0,57210,0.0,bugdoc
0,0.5,2.0,499200.0,499200.0,1866000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,0.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,52731,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,1866000000.0,3.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,57169,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,408000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,58160,0.0,bugdoc
0,0.5,2.0,499200.0,1804800.0,600000000.0,1.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,53879,0.0,bugdoc
0,0.5,2.0,2188800.0,1804800.0,408000000.0,1.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,56092,0.0,bugdoc
0,0.5,2.0,2265600.0,499200.0,600000000.0,2.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,56152,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,1866000000.0,1.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,58535,0.0,bugdoc
0,0.5,2.0,2188800.0,499200.0,1866000000.0,1.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,96000000.0,128.0,100.0,1000.0,59618,0.0,bugdoc
0,0.5,2.0,2265600.0,499200.0,1866000000.0,1.0,0.0,100.0,500.0,80.0,0.0,1.0,50.0,1.0,2.0,1.0,950000.0,30.0,60.0,50.0,1.0,32768.0,24000000.0,128.0,100.0,1000.0,58204,0.0,bugdoc
0,0.9,1.0,1420800.0,1804800.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,58504,1.0,bugdoc
0,0.9,1.0,499200.0,499200.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,64163,1.0,bugdoc
0,0.9,1.0,499200.0,1804800.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,60503,1.0,bugdoc
0,0.9,1.0,1804800.0,499200.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,58570,1.0,bugdoc
0,0.9,1.0,499200.0,499200.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,0.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,65444,1.0,bugdoc
0,0.9,1.0,499200.0,499200.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,60553,1.0,bugdoc
0,0.9,1.0,1881600.0,268800.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,58960,1.0,bugdoc
0,0.9,1.0,1881600.0,268800.0,2133000000.0,2.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,61483,1.0,bugdoc
0,0.9,1.0,1881600.0,268800.0,2133000000.0,2.0,0.0,100.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,65555,1.0,bugdoc
0,0.9,1.0,2265600.0,1804800.0,2133000000.0,3.0,0.0,60.0,100.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,60957,1.0,bugdoc
0,0.9,1.0,1881600.0,268800.0,2133000000.0,2.0,0.0,100.0,100.0,80.0,3.0,2.0,50.0,1.0,1.0,1.0,500000.0,30.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,58756,1.0,bugdoc
0,0.9,1.0,1881600.0,268800.0,2133000000.0,1.0,0.0,60.0,500.0,80.0,3.0,2.0,50.0,1.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,256.0,100.0,2000.0,61788,1.0,bugdoc
0,0.5,2.0,1344000.0,1804800.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,58467,2.0,bugdoc
0,0.5,1.0,1420800.0,499200.0,600000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,59032,2.0,bugdoc
0,0.5,2.0,1420800.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,32768.0,24000000.0,128.0,50.0,1000.0,56920,2.0,bugdoc
0,0.5,2.0,499200.0,499200.0,800000000.0,4.0,0.0,60.0,100.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,54870,2.0,bugdoc
0,0.5,2.0,1420800.0,499200.0,600000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,500000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,60119,2.0,bugdoc
0,0.5,2.0,1420800.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,60075,2.0,bugdoc
0,0.5,2.0,1344000.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,30.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,58285,2.0,bugdoc
0,0.5,2.0,499200.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,54987,2.0,bugdoc
0,0.5,2.0,499200.0,268800.0,800000000.0,2.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,62043,2.0,bugdoc
0,0.5,2.0,1420800.0,499200.0,408000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,57386,2.0,bugdoc
0,0.5,1.0,499200.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,80.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,59421,2.0,bugdoc
0,0.5,2.0,1344000.0,2265600.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,30.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,60391,2.0,bugdoc
0,0.5,2.0,1344000.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,500000.0,60.0,30.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,2000.0,58362,2.0,bugdoc
0,0.5,1.0,1420800.0,499200.0,408000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,61849,2.0,bugdoc
0,0.5,1.0,499200.0,499200.0,800000000.0,4.0,0.0,60.0,500.0,10.0,3.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,61736,2.0,bugdoc
0,0.5,2.0,499200.0,2265600.0,800000000.0,4.0,0.0,60.0,500.0,10.0,0.0,1.0,50.0,0.0,2.0,1.0,950000.0,60.0,30.0,5.0,4.0,65536.0,24000000.0,128.0,50.0,1000.0,56751,2.0,bugdoc
0,0.5,2.0,499200.0,499200.0,204000000.0,2.0,0.0,100.0,100.0,10.0,3.0,2.0,60.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,1.0,65536.0,24000000.0,256.0,50.0,1000.0,60691,3.0,bugdoc
0,0.5,2.0,1804800.0,499200.0,204000000.0,2.0,0.0,100.0,100.0,10.0,3.0,2.0,60.0,0.0,2.0,1.0,950000.0,60.0,60.0,5.0,1.0,65536.0,24000000.0,256.0,50.0,1000.0,63324,3.0,bugdoc
